Name,US dollar,Euro,Japanese yen,Pound sterling,Canadian dollar,Swiss franc,Indian rupee,Chinese renmimbi,US dollar,Turkish lira,Saudi riyal,Indonesian rupiah,UAE dirham,Thai baht,Vietnamese dong,Egyptian pound,Korean won,Euro,Russian ruble,US dollar,South African rand,Chinese renmimbi,Canadian dollar,Australian dollar
28/06/1996,385.3,302.6,41978.4,249.9,526.1,484.5,13450.1,3206.4,385.3,30.9,1444.9,"8,97,646.6",1415.1,9766.7,"42,44,365.7",1310.1,"3,07,558.7",302.6,1952.2,385.3,1676,3206.4,526.1,486.8
31/07/1996,383.5,296.7,41879.5,246.8,525,472.8,13582.6,3188.8,383.5,31.9,1438.2,"8,95,074.6",1408.5,9722,"42,22,699.9",1303.8,"3,11,691.5",296.7,1975.8,383.5,1684.4,3188.8,525,485.8
30/08/1996,387.3,296.5,41771.8,249.8,531.4,466,13791,3217.9,387.3,33.1,1452.7,"9,07,093.9",1422.6,9793.4,"42,65,702.5",1316.3,"3,16,596.8",296.5,2053,387.3,1753.2,3217.9,531.4,494.8
30/09/1996,383.2,296.8,42083.5,245.7,524.7,472.1,13670.9,3182,383.2,34.3,1437.1,"8,92,488.7",1407.3,9720.4,"42,21,790.4",1302.6,"3,15,031.7",296.8,2064.2,383.2,1724.5,3182,524.7,483.1
31/10/1996,381.1,298.2,42824.1,240.3,514.7,479.4,13586.4,3162.8,381.1,36,1429.2,"8,85,530.1",1399.5,9706.2,"41,97,634.7",1295.5,"3,15,203.6",298.2,2072,381.1,1743.9,3162.8,514.7,481.2
29/11/1996,377.9,292.7,42420.1,227.3,505.6,481.7,13495.4,3136.1,377.9,37.5,1417.1,"8,83,246.9",1387.7,9619.7,"41,73,974.4",1284.4,"3,12,768.8",292.7,2073.6,377.9,1758.7,3136.1,505.6,474.1
31/12/1996,369,292.4,41975.3,222.1,502.3,489.5,13224.6,3062.4,369,38.8,1383.9,"8,68,453.7",1355.2,9439.9,"41,07,390.0",1254.5,"3,09,643.9",292.4,2043.7,369,1729.2,3062.4,502.3,462.8
31/01/1997,355.1,290,41848.4,214.1,479.1,493.9,12735.5,2945.9,355.1,40.1,1331.8,"8,41,519.6",1304,9134.1,"40,05,411.4",1207.2,"3,02,169.0",290,1992.2,355.1,1648.1,2945.9,479.1,456.6
28/02/1997,346.6,296.6,42627.8,213.3,469.6,504.3,12433.5,2874.2,346.6,41.6,1299.8,"8,26,035.7",1272.7,8996.2,"38,62,842.2",1177,"3,00,240.3",296.6,1961.1,346.6,1543.2,2874.2,469.6,451.2
31/03/1997,351.8,305.5,43127.2,219,482.3,515.4,12615.8,2918.5,351.8,44.1,1319.4,"8,44,200.4",1291.9,9130.8,"40,64,658.7",1193.9,"3,09,222.6",305.5,2007.2,351.8,1559.5,2918.5,482.3,446.4
30/04/1997,344.5,301,43271.4,211.4,480.1,503.3,12333.8,2857.6,344.5,45.5,1292,"8,31,281.7",1265.1,8976.2,"40,14,246.4",1169.2,"3,07,812.3",301,1978.4,344.5,1530,2857.6,480.1,442.2
30/05/1997,343.8,299.2,40844.1,210.5,474.6,492,12310.7,2851.4,343.8,47.5,1289.6,"8,37,461.1",1262.8,8845.1,"40,12,443.4",1167.1,"3,06,819.1",299.2,1979.9,343.8,1535.7,2851.4,474.6,443.9
30/06/1997,340.8,300.2,38953.7,207.2,471.5,491.4,12198.1,2825.4,340.8,49.5,1278.1,"8,27,918.5",1251.5,8588.9,"39,74,189.5",1156.8,"3,03,008.9",300.2,1964.8,340.8,1533.3,2825.4,471.5,451.9
31/07/1997,324.1,295.5,37343.3,194.1,446.3,480,11578.4,2687.2,324.1,50,1215.6,"8,12,820.5",1190.3,9767.2,"37,83,913.4",1099.6,"2,88,738.1",295.5,1876.4,324.1,1477.6,2687.2,446.3,436.5
29/08/1997,324,303.7,38167.1,202.1,450.2,490,11634.2,2685.9,324,53.3,1215.2,"8,87,400.3",1190,10484.1,"37,87,682.4",1099.9,"2,90,405.5",303.7,1883.4,324,1517.6,2685.9,450.2,437.8
30/09/1997,322.8,293.8,39003.5,201.6,447.7,474.9,11757.6,2675.3,322.8,55.3,1210.8,"9,70,734.7",1185.7,11731.8,"37,79,056.6",1096.6,"2,93,805.9",293.8,1889.7,322.8,1513.6,2675.3,447.7,445.9
31/10/1997,324.9,290.7,39299.3,199,450.4,471.6,11768.3,2691.2,324.9,58.3,1218.5,"11,67,183.4",1193.2,12203.1,"38,75,554.3",1104.1,"3,00,661.8",290.7,1908.3,324.9,1530.2,2691.2,450.4,450.6
28/11/1997,306,269.9,38365.7,181.2,432.3,430.5,11389.3,2534.3,306,57.7,1147.9,"10,56,976.9",1124,12016.8,"37,39,539.5",1040.6,"3,15,867.7",269.9,1809.4,306,1480.4,2534.3,432.3,440.5
31/12/1997,288.7,261.6,37417.9,173.9,411.7,415.5,11323.3,2390.7,288.7,57.8,1083,"13,84,907.9",1060.5,12857.8,"35,50,890.4",982.8,"4,26,438.2",261.6,1715.2,288.7,1406.3,2390.7,411.7,435.2
30/01/1998,289.1,267.9,37424,176.7,416.5,426.4,11340.2,2393.4,289.1,61.8,1084.4,"28,94,831.1",1061.8,15460.4,"35,53,371.6",984.8,"4,90,344.2",267.9,1741,289.1,1428.5,2393.4,416.5,440.1
27/02/1998,297.5,275.4,37421.9,181.3,426.7,435.1,11575.8,2463,297.5,66.9,1115.8,"27,43,409.4",1092.7,13681.2,"37,57,064.5",1013.3,"4,83,791.0",275.4,1799.7,297.5,1467.4,2463,426.7,441.4
31/03/1998,295.9,276,38205.4,178.1,419.4,440.8,11692.8,2450.2,295.9,70.1,1110,"28,50,764.8",1087,12204.7,"38,41,054.0",1009.6,"4,40,763.5",276,1798.1,295.9,1471.8,2450.2,419.4,441.8
30/04/1998,308.3,285.3,40669.8,184.3,440.7,463.6,12222.7,2552.3,308.3,76.2,1156.2,"25,14,057.2",1132.3,12188.7,"40,02,787.6",1053,"4,28,066.6",285.3,1889.6,308.3,1555.6,2552.3,440.7,472.5
29/05/1998,299.1,271,40358.4,182.7,432.3,441.9,12081.6,2476.2,299.1,75.8,1121.8,"31,22,725.1",1098.6,11703.2,"38,82,953.0",1021.5,"4,18,457.0",271,1839.5,299.1,1522.9,2476.2,432.3,474.3
30/06/1998,292.3,267.4,40991.6,177.1,428.3,436.8,12345.3,2420.3,292.3,76.6,1096.5,"40,11,371.5",1073.7,12353,"37,96,151.3",997.9,"4,08,020.2",267.4,1813.1,292.3,1574.5,2420.3,428.3,483.4
31/07/1998,292.9,268.8,41200.8,178.2,435.2,443.1,12449.4,2424.9,292.9,78.9,1098.5,"41,68,839.3",1075.7,12073.1,"38,04,374.7",1000.8,"3,78,969.6",268.8,1827.9,292.9,1824.7,2424.9,435.2,473.7
31/08/1998,284.1,259.6,41159.1,174.1,435.3,425.1,12148.9,2352.4,284.1,78.2,1066,"34,99,882.9",1043.5,11824.3,"38,97,461.6",971.6,"3,72,231.3",259.6,2114,284.1,1794.1,2352.4,435.3,481.5
30/09/1998,289,251,38849.2,171.8,439.7,404.7,12285,2392.5,289,79.9,1083.9,"32,30,020.1",1061.4,11661.9,"40,17,913.9",985.1,"3,96,769.3",251,4530.7,289,1760.7,2392.5,439.7,490.6
30/10/1998,295.9,247.9,35785.7,174.6,457,395.7,12525.9,2449.6,295.9,83,1109.9,"25,65,304.0",1086.9,11272.7,"41,14,684.4",1009.1,"3,96,918.7",247.9,4880.4,295.9,1714.8,2449.6,457,478.8
30/11/1998,294.1,252.9,35396.7,177,453.2,407.2,12465.3,2434.7,294.1,87.2,1103.1,"23,10,003.9",1080.3,10721.8,"40,86,475.7",1003,"3,79,485.6",252.9,5096.4,294.1,1663.5,2434.7,453.2,463.2
31/12/1998,291.7,248.8,34223.6,174.6,449.8,396.1,12413.6,2414.5,291.7,89.7,1094.4,"22,30,627.0",1071.3,10555.9,"40,52,365.1",995.2,"3,53,585.4",248.8,6111.8,291.7,1721,2414.5,449.8,470.7
29/01/1999,287.1,247.6,32530.3,173.9,436.2,397.5,12205.4,2377,287.1,93.2,1077,"24,41,321.0",1054.6,10503.7,"39,86,722.1",979.3,"3,36,997.3",247.6,6611.9,287.1,1718.5,2377,436.2,453.9
26/02/1999,287.3,256.6,33491.7,176.5,430.2,410,12209.1,2378.6,287.3,98.8,1077.8,"25,17,293.1",1055.3,10656.1,"39,88,649.7",980.4,"3,41,057.6",256.6,6640.6,287.3,1756.6,2378.6,430.2,448.8
31/03/1999,286,262.7,34177.2,176.3,433.9,419.1,12136.4,2367.5,286,104,1072.5,"25,51,780.0",1050.3,10717.5,"39,75,095.3",975.5,"3,51,223.7",262.7,6912.5,286,1775.7,2367.5,433.9,453.3
30/04/1999,282.6,264.1,33798,175.5,420.3,423.2,12079.2,2339.8,282.6,108.2,1059.9,"24,28,583.8",1038,10626.9,"39,29,443.1",965.3,"3,40,439.6",264.1,7162.7,282.6,1727.4,2339.8,420.3,439.4
31/05/1999,276.4,259.8,33748.5,171.1,403.9,416.3,11823.4,2288.5,276.4,109.8,1036.8,"21,95,817.4",1015.4,10228,"38,45,477.1",944.4,"3,31,115.7",259.8,6833.9,276.4,1710.5,2288.5,403.9,416.8
30/06/1999,261.3,251.9,31554,163.8,384,401.8,11273.4,2163.2,261.3,108.4,980.1,"19,21,893.2",959.8,9644.2,"36,37,294.5",892.1,"3,05,337.7",251.9,6386,261.3,1590.1,2163.2,384,398.1
30/07/1999,256.1,247.3,30602.1,162.6,380.9,396.7,11083.2,2119.7,256.1,109.7,960.4,"17,31,870.1",940.6,9502.3,"35,71,043.4",875,"3,03,974.7",247.3,6235.4,256.1,1564.5,2119.7,380.9,389.9
31/08/1999,256.7,241.9,29099.3,159.7,383.1,387.1,11153.5,2124.7,256.7,112.4,962.7,"19,04,806.8",942.8,9759.9,"35,82,556.8",877.2,"3,07,569.9",241.9,6361.1,256.7,1573.6,2124.7,383.1,397.8
30/09/1999,264.7,251.9,28313,162.9,391,403.5,11526.2,2191.4,264.7,120.7,992.9,"21,86,589.0",972.4,10593.7,"37,00,437.2",904.3,"3,17,781.3",251.9,6758.3,264.7,1602.5,2191.4,391,407.4
29/10/1999,310.7,290.4,32946.3,187.5,459,463,13499.4,2572,310.7,146.1,1165.3,"23,38,131.1",1141.3,12243.6,"43,50,855.2",1061.2,"3,74,391.5",290.4,8024.2,310.7,1894.6,2572,459,476.9
30/11/1999,293.2,284,30682.5,180.8,430,455.9,12723.1,2427.1,293.2,146.6,1099.6,"20,50,526.5",1076.9,11355.4,"41,08,134.0",1003.2,"3,44,676.6",284,7730,293.2,1800.2,2427.1,430,458.9
31/12/1999,283.1,280,29055.4,175.5,417.6,448.2,12307.4,2343.6,283.1,149.6,1061.7,"20,24,636.5",1039.7,10846.4,"39,68,515.3",969.3,"3,21,751.8",280,7613.9,283.1,1739.8,2343.6,417.6,442.4
31/01/2000,284.3,280.9,29969.8,173.3,411.8,452.5,12383.2,2353.9,284.3,155.3,1066.3,"20,69,501.0",1044.3,10626.6,"39,92,290.3",974.1,"3,21,342.9",280.9,8059.4,284.3,1742.1,2353.9,411.8,432.5
29/02/2000,299.9,304.9,32820.3,187.4,435.2,489.9,13076.2,2482.3,299.9,169.1,1124.6,"22,25,847.1",1101.4,11322.2,"42,15,363.4",1027.1,"3,38,685.6",304.9,8622.6,299.9,1894.6,2482.3,435.2,477.5
31/03/2000,286.4,296.8,30451.5,181.2,418.3,476.2,12481.8,2370.9,286.4,166.3,1074.1,"21,37,488.3",1051.9,10855.4,"40,26,941.9",983.1,"3,19,660.5",296.8,8156.8,286.4,1851.5,2370.9,418.3,469.9
28/04/2000,279.7,295.4,29544.7,176.6,410.5,465,12205.7,2315.7,279.7,166.7,1049,"21,72,765.5",1027.3,10623,"39,33,143.4",960.1,"3,10,514.3",295.4,8003.6,279.7,1855.2,2315.7,410.5,469
31/05/2000,275.2,304,29797.8,182.6,411.6,473.1,12100.2,2278,275.2,170,1032.1,"22,95,849.1",1010.7,10719.8,"38,73,366.9",947.1,"3,08,091.7",304,7797,275.2,1937.1,2278,411.6,476
30/06/2000,285.7,300.7,30307.7,189.4,422,469.4,12766.6,2365.1,285.7,176.1,1071.7,"24,60,128.7",1049.5,11163.7,"40,24,344.1",989.6,"3,19,341.5",300.7,8072.3,285.7,1975.3,2365.1,422,480.1
31/07/2000,281.6,299.5,30440.9,186.6,416.2,464.4,12608.5,2331.3,281.6,176.8,1056.1,"25,77,848.3",1034.2,11332.6,"39,67,520.1",980.5,"3,13,913.9",299.5,7838.9,281.6,1939.6,2331.3,416.2,479.1
31/08/2000,274.5,303.3,29675,184.1,406.9,470.7,12537.3,2272.5,274.5,177.3,1029.5,"23,18,791.8",1008.1,11217.9,"38,71,134.6",960,"3,05,860.5",303.3,7615.8,274.5,1909.5,2272.5,406.9,471.9
29/09/2000,273.7,314.1,29213.3,190.7,406.6,480.6,12557.9,2265.7,273.7,181.9,1026.5,"23,60,137.3",1005.2,11472.2,"38,75,130.3",968.7,"3,05,463.8",314.1,7613.2,273.7,1961.6,2265.7,406.6,494.1
31/10/2000,270,316.2,29280.7,186.1,408.2,478.2,12511.2,2235.2,270,182.9,1012.7,"24,14,159.3",991.7,11684,"38,62,147.1",999.2,"3,04,862.8",316.2,7529.1,270,2019.4,2235.2,408.2,510.6
30/11/2000,266,311,28994,186.6,410.3,473,12441.9,2201.8,266,182,997.8,"24,87,373.6",977,11643.6,"38,44,075.2",1007.6,"3,07,823.7",311,7406.4,266,2045.3,2201.8,410.3,509.4
29/12/2000,271.5,303.9,30384.6,186,413.9,459.5,12690.7,2246.8,271.5,184.1,1018.1,"25,64,217.6",997,11764.1,"39,38,596.3",1035.1,"3,28,373.6",303.9,7607,271.5,2078.8,2246.8,413.9,498
31/01/2001,265.5,283.2,31011.5,179.8,399.1,432.9,12352.3,2197.6,265.5,178.3,995.7,"25,16,060.2",975.1,11452.9,"38,58,974.8",1020.9,"3,37,802.3",283.2,7541.7,265.5,2063.9,2197.6,399.1,478.4
28/02/2001,261.9,284.4,30435.5,180.2,398.6,436.8,12181.4,2167.5,261.9,201.7,982.1,"25,27,846.2",961.8,11167.4,"38,11,724.2",1016.5,"3,27,893.6",284.4,7499.9,261.9,2046.4,2167.5,398.6,490.6
30/03/2001,263,289.4,31928.8,182,409.9,444.3,12260.3,2177.2,263,255.4,986.5,"26,87,371.4",966.1,11560,"38,27,377.4",1019.2,"3,39,469.0",289.4,7551.3,263,2074.9,2177.2,409.9,522.5
30/04/2001,260.5,291.9,32219,181.5,405.5,446.4,12175.4,2156,260.5,318.5,976.9,"29,01,390.8",956.7,11844.5,"37,91,466.5",1012.2,"3,45,764.9",291.9,7525.7,260.5,2105.3,2156,405.5,520.1
31/05/2001,272.4,311.5,33173.6,191,419.7,477.6,12777.7,2254.3,272.4,309.9,1021.4,"30,71,386.3",1000.4,12391.8,"39,77,007.0",1057,"3,53,402.7",311.5,7911.2,272.4,2171.2,2254.3,419.7,523.4
29/06/2001,270.2,316.9,33055,192.8,411.9,482.5,12699,2236.7,270.2,330,1013.5,"30,57,267.7",992.6,12226,"39,91,175.4",1048.8,"3,49,579.4",316.9,7876.1,270.2,2177.5,2236.7,411.9,521.6
31/07/2001,267.5,310.9,33315.3,189.2,409.2,470.6,12608.9,2214.3,267.5,355.8,1003.4,"29,08,674.4",982.6,12203.2,"39,85,318.4",1055.3,"3,48,610.7",310.9,7823.6,267.5,2193.2,2214.3,409.2,525.4
31/08/2001,272.4,302.5,33071.9,189.6,419.3,458.1,12835.3,2254.5,272.4,382.5,1021.5,"24,44,395.0",1000.5,12234.2,"40,79,712.9",1143.3,"3,50,040.7",302.5,7998.7,272.4,2262.4,2254.5,419.3,519.6
28/09/2001,283.4,311,33597.7,193.7,444,463.5,13501.6,2345.8,283.4,421.7,1063,"26,36,663.4",1041,12564.1,"42,51,085.0",1206.5,"3,67,175.2",311,8347.4,283.4,2455.8,2345.8,444,561
31/10/2001,283.1,312.4,34340.4,195,444.6,462.3,13589.7,2342.8,283.1,455.4,1061.6,"28,53,850.7",1039.7,12660.6,"42,52,167.6",1204.9,"3,68,811.3",312.4,8369.6,283.1,2625.4,2342.8,444.6,561.1
30/11/2001,276.2,310.9,33792.6,192.4,439.9,455.9,13254.2,2285.8,276.2,420.3,1035.7,"29,16,479.2",1014.3,12259.5,"41,56,943.9",1177.8,"3,54,242.4",310.9,8241.3,276.2,2688.4,2285.8,439.9,534.5
31/12/2001,275.9,308.9,35036.1,191.6,434.7,455.7,13205.2,2283.2,275.9,400.8,1034.5,"28,31,577.5",1013.2,12110,"41,56,271.2",1218.6,"3,55,317.4",308.9,8324.6,275.9,3194.9,2283.2,434.7,536.1
31/01/2002,281.5,318.8,37348.1,196.6,450.5,470.2,13596.5,2330,281.5,384.7,1055.8,"29,25,867.6",1034,12390.5,"42,52,076.5",1298.2,"3,70,743.6",318.8,8611.2,281.5,3265.9,2330,450.5,544.8
28/02/2002,295.5,339.5,39476.6,207.7,471.5,501.6,14378.4,2445.7,295.5,402.8,1108.2,"30,22,141.3",1085.4,12949.9,"44,70,790.4",1366.9,"3,90,255.0",339.5,9122.2,295.5,3395.9,2445.7,471.5,576.3
29/03/2002,294.1,335.4,38508,206.7,466.5,492.3,14325.4,2433.9,294.1,399.8,1102.8,"29,14,224.7",1080.1,12758.4,"44,58,291.8",1361.9,"3,88,948.8",335.4,9148.8,294.1,3373.4,2433.9,466.5,560.1
30/04/2002,302.7,341.4,39530.2,209.7,478.6,500.4,14799.4,2505.4,302.7,400.1,1135.1,"28,69,777.7",1111.8,13139.6,"46,05,576.8",1401.7,"3,98,807.0",341.4,9445,302.7,3348.9,2505.4,478.6,565.3
31/05/2002,314.5,342.9,39703.4,215.5,487,499.6,15400.2,2603,314.5,441.3,1179.4,"28,63,073.8",1155.1,13458.7,"47,93,631.9",1453.6,"3,96,790.5",342.9,9836.6,314.5,3182.9,2603,487,571
28/06/2002,321.2,335.3,39574.6,216.2,492.3,493.7,15714.3,2658.4,321.2,496.9,1204.5,"28,01,198.5",1179.7,13526.4,"49,02,979.5",1486.7,"3,92,741.7",335.3,10102.5,321.2,3278.7,2658.4,492.3,565.7
31/07/2002,313.3,315.7,36975.9,201.5,484.2,461.6,15270.2,2593,313.3,520.8,1174.9,"28,09,582.3",1150.7,12922.2,"47,94,156.3",1451,"3,71,231.0",315.7,9883.1,313.3,3162.7,2593,484.2,566.2
30/08/2002,310.3,317.2,36918.3,201.8,487.2,464.4,15067,2567.9,310.3,508.4,1163.5,"27,68,645.7",1139.5,13079.6,"47,55,127.1",1437,"3,71,333.9",317.2,9800,310.3,3279.9,2567.9,487.2,573.2
30/09/2002,319.1,325.3,38579.9,205.1,502.6,476.4,15452.8,2641.5,319.1,528.1,1196.9,"28,58,141.3",1172.2,13674.3,"48,94,172.5",1479.2,"3,86,235.1",325.3,10103.2,319.1,3381.4,2641.5,502.6,583.8
31/10/2002,316.6,322.5,39209.4,203.3,499.6,472.5,15303.8,2620.1,316.6,524.6,1187.2,"28,94,425.4",1162.7,13812.1,"48,60,618.5",1466.4,"3,92,615.0",322.5,10041.7,316.6,3262.3,2620.1,499.6,575.3
29/11/2002,319.1,318.5,38762.2,202.9,501.3,467.3,15391,2641,319.1,512.1,1196.6,"28,93,030.9",1172,13819.9,"49,05,438.8",1478.6,"3,86,470.4",318.5,10158,319.1,3074.3,2641,501.3,568.4
31/12/2002,331.9,326.3,40539.3,209.4,517.6,479.4,15973.1,2747.4,331.9,525.5,1244.8,"29,61,648.7",1219.1,14382,"51,09,980.1",1537.5,"4,01,314.1",326.3,10573.6,331.9,2976.2,2747.4,517.6,589.9
31/01/2003,356.9,335.9,42392.4,220.7,549.9,491.2,17094.4,2953.7,356.9,594.1,1338.3,"31,72,037.2",1310.7,15259.4,"55,02,149.0",1684.8,"4,20,205.3",335.9,11361.7,356.9,3101.9,2953.7,549.9,611.9
28/02/2003,359,333,42880.3,223.2,543.1,488.6,17136.7,2971.3,359,586.3,1346.2,"31,92,660.9",1318.5,15397.6,"55,39,594.4",1979.8,"4,27,784.8",333,11367.4,359,2970.3,2971.3,543.1,603.3
31/03/2003,340.6,315,40390.1,215,502.6,462.8,16221.2,2818.8,340.6,569.8,1277.1,"30,38,554.5",1250.8,14561.6,"52,58,463.0",1939.5,"4,20,964.4",315,10709.3,340.6,2737.1,2818.8,502.6,565.7
30/04/2003,328.2,302.3,39347.9,208.4,478.8,452.2,15547.4,2716.4,328.2,534.3,1230.7,"28,90,958.8",1205.4,14086.5,"50,73,845.1",1922.8,"4,04,596.8",302.3,10239.2,328.2,2513.5,2716.4,478.8,538.6
30/05/2003,355.7,307.4,41713.4,219.1,491.6,465.6,16744.2,2943.9,355.7,530.4,1333.9,"29,96,507.7",1306.4,14998.7,"55,01,310.6",2119.8,"4,26,954.7",307.4,10994.8,355.7,2732,2943.9,491.6,549.4
30/06/2003,356.4,305.4,42166.8,214.6,482.4,470.4,16640.5,2949.6,356.4,509.4,1336.4,"29,30,094.8",1308.9,14842.1,"55,18,031.7",2136.3,"4,25,465.7",305.4,10859.2,356.4,2805.4,2949.6,482.4,535.9
31/07/2003,351,308.6,41658.9,216.2,484.6,477.3,16221.3,2905.5,351,493.2,1316.4,"29,27,177.6",1289.3,14665.4,"54,43,746.9",2142.3,"4,14,366.7",308.6,10655,351,2645.3,2905.5,484.6,530.3
29/08/2003,359.8,322.3,42714.5,225.6,502.1,496.4,16520,2977.8,359.8,504.8,1349.2,"30,62,640.6",1321.4,14984.7,"55,82,491.9",2211.1,"4,24,092.3",322.3,10923.5,359.8,2654,2977.8,502.1,552
30/09/2003,379,336.9,43535.2,235,517,521.2,17365.8,3136.6,379,522.5,1421.2,"32,04,008.4",1391.8,15335.9,"58,86,948.4",2327.4,"4,41,435.9",336.9,11593.9,379,2766.2,3136.6,517,572.3
31/10/2003,378.9,323.5,41477.3,225.7,500.9,501,17195.6,3136.2,378.9,545.1,1421,"31,97,786.8",1391.7,15053.9,"59,00,713.3",2327,"4,42,259.2",323.5,11414.9,378.9,2637.4,3136.2,500.9,545.4
28/11/2003,389.9,332.8,42555.8,230.7,511.5,518.9,17756.6,3227.3,389.9,575.8,1462.3,"33,14,757.8",1432.1,15564.5,"60,97,347.4",2397.1,"4,62,464.5",332.8,11617.4,389.9,2617.3,3227.3,511.5,544.1
31/12/2003,407,331.8,43890.8,232.9,535.2,515.8,18538.2,3368.4,407,584.3,1526.2,"34,54,718.5",1494.7,16173.9,"63,63,694.4",2506.6,"4,84,718.6",331.8,11980.6,407,2644.2,3368.4,535.2,551.3
30/01/2004,413.8,327.8,43990.1,226.9,536.6,513.4,18794.8,3424.9,413.8,557.6,1551.8,"34,69,316.7",1519.9,16180.2,"64,83,168.0",2550.7,"4,89,577.7",327.8,11927.5,413.8,2879.1,3424.9,536.6,536.9
27/02/2004,404.9,320.3,43176.3,216.8,538.6,504,18312.7,3351.2,404.9,538.6,1518.4,"34,13,922.0",1487.1,15820.1,"63,66,997.7",2500.7,"4,72,152.5",320.3,11541.9,404.9,2731.9,3351.2,538.6,520.9
31/03/2004,406.7,331.5,44106.9,222.6,540.4,519.1,18270.1,3366,406.7,537.5,1525,"34,89,038.8",1493.7,16040.9,"64,05,463.9",2517.3,"4,74,095.5",331.5,11602.6,406.7,2687.6,3366,540.4,542.5
