Name,US dollar,Euro,Japanese yen,Pound sterling,Canadian dollar,Swiss franc,Indian rupee,Chinese renmimbi,US dollar,Turkish lira,Saudi riyal,Indonesian rupiah,UAE dirham,Thai baht,Vietnamese dong,Egyptian pound,Korean won,Euro,Russian ruble,US dollar,South African rand,Chinese renmimbi,Canadian dollar,Australian dollar
30/04/2004,403.3,336.4,43445.9,223.9,541.6,523.3,17697.8,3337.8,403.3,551.3,1512.3,"34,78,531.4",1481.2,15906.2,"63,40,635.3",2496.5,"4,64,926.3",336.4,11585,403.3,2655.4,3337.8,541.6,543.2
31/05/2004,383.8,319.8,43084.4,214.7,529.1,492.4,17331.1,3176.6,383.8,583.5,1439.3,"34,57,972.4",1409.6,15568.1,"60,42,354.0",2374.4,"4,51,824.5",319.8,11125.8,383.8,2601.4,3176.6,529.1,545.5
30/06/2004,392.4,323.1,42917.9,214.7,532.8,490.6,17842.5,3247.5,392.4,586.3,1471.5,"36,85,058.4",1441.2,16010.2,"61,72,277.8",2432.6,"4,54,571.6",323.1,11390.9,392.4,2518.9,3247.5,532.8,565.1
30/07/2004,398.1,324.5,43556.1,216,526.7,495.5,18313.2,3294.9,398.1,578.6,1492.9,"35,97,136.6",1462.2,16293,"62,63,114.5",2471.5,"4,61,052.0",324.5,11576,398.1,2439.2,3294.9,526.7,556.1
31/08/2004,400.5,328.3,44161.4,219.9,525.6,505.1,18543.6,3314.9,400.5,592.1,1502,"37,04,218.8",1471.1,16620.3,"63,12,059.0",2488.6,"4,63,686.8",328.3,11703.9,400.5,2585.8,3314.9,525.6,562.5
30/09/2004,405.3,331.9,44620.6,226.1,522.5,512.2,18660,3354.3,405.3,609.6,1519.9,"37,22,495.1",1488.6,16802.8,"63,85,324.5",2524.5,"4,65,393.9",331.9,11841.9,405.3,2648.4,3354.3,522.5,577.2
29/10/2004,420.5,336.5,45747.1,232.8,524.3,519,19229.4,3480,420.5,626.5,1576.8,"38,26,608.7",1544.4,17363.8,"66,24,147.1",2623.7,"4,80,018.9",336.5,12215.6,420.5,2686.8,3480,524.3,573.1
30/11/2004,439.4,337.9,45993.8,236.2,525.6,514.1,19796.1,3636.5,439.4,637.2,1647.7,"39,61,912.9",1613.7,17694.7,"69,24,788.8",2736,"4,77,252.2",337.9,12550.3,439.4,2652.3,3636.5,525.6,569.9
31/12/2004,442.1,330.8,45961.3,229.3,539.4,507.7,19417.4,3658.8,442.1,620.4,1657.9,"40,74,686.6",1623.6,17347.2,"69,74,384.8",2748.2,"4,65,229.9",330.8,12344.3,442.1,2543.8,3658.8,539.4,577.5
31/01/2005,424,323.9,43831,226,519.5,501.1,18523,3509.5,424,574.4,1590.2,"38,99,854.4",1557.3,16422.2,"66,92,656.1",2498.3,"4,40,219.5",323.9,11861.4,424,2540.7,3509.5,519.5,554.2
28/02/2005,423.4,325.3,44440.2,224.3,525.1,504.2,18481.5,3503.8,423.4,556,1587.7,"39,16,273.7",1554.9,16283.5,"66,88,207.7",2460.4,"4,32,648.4",325.3,11835.1,423.4,2544.1,3503.8,525.1,542
31/03/2005,434.3,328.7,45647,227.7,527.9,509.3,18957.7,3594.7,434.3,568.3,1628.8,"40,72,054.8",1595.2,16747.4,"68,66,873.2",2520.2,"4,37,413.3",328.7,11999.4,434.3,2614.2,3594.7,527.9,552.3
29/04/2005,429.2,331.7,46030.3,226.4,530.7,513.2,18760.7,3552.5,429.2,584.3,1609.7,"41,02,157.9",1576.5,16974.4,"67,93,497.4",2489.5,"4,33,627.1",331.7,11932.5,429.2,2640.7,3552.5,530.7,555.2
31/05/2005,421.9,332.5,44994.8,227.6,529.9,513.8,18341.2,3491.6,421.9,577.4,1582.1,"39,98,213.4",1549.5,16799.8,"66,82,889.4",2446,"4,22,980.0",332.5,11792.4,421.9,2676.1,3491.6,529.9,551
30/06/2005,430.7,354.3,46825.6,236.9,534.2,545.3,18757.9,3564.3,430.7,585.2,1615,"41,47,280.8",1581.8,17629.1,"68,30,689.5",2496.3,"4,35,999.6",354.3,12282.4,430.7,2904.5,3564.3,534.2,561.5
29/07/2005,424.5,352.7,47517.1,242.4,519.7,549.5,18460.4,3489.5,424.5,567.9,1591.9,"41,63,412.9",1559.1,17702.4,"67,35,694.0",2453.8,"4,40,298.5",352.7,12180.1,424.5,2845.6,3489.5,519.7,564.2
31/08/2005,437.9,356.1,48441.2,244.1,527.6,553.2,19085.3,3548.1,437.9,588.7,1642.4,"43,62,387.7",1608.5,18017.5,"69,51,049.4",2528,"4,47,400.4",356.1,12469.1,437.9,2830.7,3548.1,527.6,574.9
30/09/2005,456.1,372.5,50677.7,252.4,537.3,577.3,20011.1,3690.3,456.1,611.9,1710.5,"46,67,042.8",1675,18720.4,"72,42,476.8",2629.9,"4,69,673.3",372.5,12942.4,456.1,2901.6,3690.3,537.3,595.8
31/10/2005,469.9,390.9,53971.6,266.4,553.2,605.5,21049.6,3801.1,469.9,637.3,1762.6,"47,40,756.9",1725.8,19224.5,"74,72,628.3",2707.2,"4,91,644.5",390.9,13420.2,469.9,3094.1,3801.1,553.2,623.5
30/11/2005,476.7,404.6,56475.6,275,563.3,625.3,21769.3,3853.2,476.7,647.8,1787.7,"47,84,207.8",1750.8,19606.3,"75,79,782.3",2745.8,"4,96,037.1",404.6,13718.1,476.7,3170.6,3853.2,563.3,648.4
30/12/2005,510.1,430,60556.7,291.7,592.1,665.2,23298,4119.6,510.1,689.8,1913.1,"50,24,330.0",1873.6,20978.9,"81,13,252.6",2932,"5,22,699.1",430,14692.4,510.1,3243.4,4119.6,592.1,685.1
31/01/2006,549.9,453.5,63480,311,636.6,702.6,24324,4434.6,549.9,733.1,2062.2,"52,01,502.9",2019.7,21742.5,"87,50,038.4",3154.4,"5,39,851.7",453.5,15575.8,549.9,3341.5,4434.6,636.6,733
28/02/2006,555,465,65429.5,317.7,637.8,724.7,24565.6,4467.9,555,735.6,2081.4,"51,36,238.0",2038.5,21860.6,"88,37,306.6",3182.7,"5,38,401.2",465,15652.4,555,3394.7,4467.9,637.8,748.5
31/03/2006,557.1,463.3,65352.1,319.5,644.9,727.3,24750.2,4475.9,557.1,744.6,2089.3,"51,02,303.4",2046.1,21703.8,"88,65,592.7",3198,"5,43,162.4",463.3,15522.6,557.1,3481.3,4475.9,644.9,767.3
28/04/2006,610.7,497.2,71398.9,345.2,698.5,783,27413.1,4893.7,610.7,814.3,2290.3,"54,49,063.9",2242.9,23177.4,"97,29,021.2",3510.5,"5,81,505.0",497.2,16817.4,610.7,3714.2,4893.7,698.5,828.4
31/05/2006,675.4,528.6,75389.3,361.1,749.8,822.7,30618.5,5412.5,675.4,971.7,2532.5,"60,94,246.1",2480.5,25658.9,"1,07,85,714.4",3893,"6,35,469.2",528.6,18259.7,675.4,4271,5412.5,749.8,883.8
30/06/2006,596.2,470.9,68310.1,323.4,664.1,734.6,27435.6,4772.5,596.2,955.8,2235.9,"55,82,800.1",2189.6,22870.8,"95,28,377.7",3433.8,"5,69,030.3",470.9,16093.6,596.2,4154,4772.5,664.1,805.9
31/07/2006,633.7,499.5,73303.5,343.5,715.1,783.7,29447.3,5063.4,633.7,982.8,2376.7,"57,86,829.9",2327.6,24069,"1,01,37,789.3",3643.2,"6,02,559.7",499.5,17052.3,633.7,4482.4,5063.4,715.1,842.1
31/08/2006,632.6,493.7,73282.7,333.9,707.9,778.9,29436.7,5043.6,632.6,928,2372.5,"57,51,598.3",2323.5,23785.7,"1,01,27,953.9",3633.1,"6,07,987.1",493.7,16923.4,632.6,4389.5,5043.6,707.9,828.7
29/09/2006,598.2,470.1,70058.1,317.4,667.6,744.6,27583.2,4745.7,598.2,886.4,2243.4,"54,73,109.0",2197.1,22397.6,"95,90,895.5",3433.6,"5,70,038.1",470.1,16007.6,598.2,4450.3,4745.7,667.6,791.8
31/10/2006,585.8,464.4,69511.8,312.3,661,738.4,26628,4628.7,585.8,865.8,2196.4,"53,74,841.7",2151.5,21853.8,"94,08,536.2",3360.5,"5,58,507.2",464.4,15737.8,585.8,4475.8,4628.7,661,777.2
30/11/2006,627.8,487.1,73626.4,328.4,713.6,775.5,28147.2,4936.6,627.8,915.2,2354.6,"57,37,641.6",2306,22928.6,"1,00,99,787.6",3593.3,"5,87,303.2",487.1,16695.1,627.8,4549.4,4936.6,713.6,812.8
29/12/2006,629.8,476.5,73663.3,320.7,725.5,760.5,28116.5,4927.4,629.8,902.1,2361.9,"57,25,087.1",2313.1,22481.4,"1,01,18,408.0",3600.3,"5,82,313.9",476.5,16550.7,629.8,4435.2,4927.4,725.5,801.4
31/01/2007,631.2,485.9,76029,322.2,742.4,784.9,27961.2,4915.5,631.2,899.4,2367.3,"57,27,884.2",2318.2,22345.4,"1,01,33,526.0",3600.5,"5,91,362.2",485.9,16724,631.2,4538.1,4915.5,742.4,806.4
28/02/2007,664.7,508.2,80088.8,339.5,778.4,823.8,29348.2,5151.8,664.7,929.2,2493.1,"60,27,945.0",2441.3,22589.8,"1,06,31,069.5",3788.3,"6,22,956.4",508.2,17488,664.7,4771.2,5151.8,778.4,849.3
30/03/2007,654.9,494.5,76813.8,336.3,765,797.7,28785,5067.6,654.9,922.3,2455.6,"60,05,972.1",2404.7,21936.4,"1,04,85,740.6",3733.8,"6,17,581.0",494.5,17095.6,654.9,4815.4,5067.6,765,825.9
30/04/2007,679.4,502,80766.2,341.2,769.5,822.4,28611.5,5247.5,679.4,922,2548,"61,77,502.0",2494.9,23696.2,"1,08,95,179.0",3865.7,"6,32,311.1",502,17533,679.4,4825.1,5247.5,769.5,820.1
31/05/2007,666.9,493.4,80552.8,336.2,730.1,814.4,27238.3,5118.7,666.9,890.3,2501,"58,95,945.7",2449.1,23089.3,"1,07,08,805.6",3794.8,"6,18,892.1",493.4,17219.7,666.9,4681.5,5118.7,730.1,808
29/06/2007,655.5,488.6,80400.9,330,698,808.4,26735.6,5003,655.5,864.9,2458.4,"58,88,820.6",2407.5,22668,"1,05,63,111.7",3733.7,"6,08,392.9",488.6,16987.1,655.5,4691.6,5003,698,778.2
31/07/2007,665.3,484.8,80808.9,327.1,698.8,803.3,26890,5039.7,665.3,851.5,2495.2,"60,35,213.9",2443.4,22421.7,"1,07,34,589.7",3780.3,"6,11,073.4",484.8,16985.9,665.3,4639.4,5039.7,698.8,767.1
31/08/2007,665.4,488.5,77673.8,330.9,704.2,800.2,27161.7,5039.5,665.4,874.7,2495.8,"62,35,382.7",2443.9,22749.3,"1,07,87,003.2",3763.5,"6,21,903.9",488.5,17051.9,665.4,4807.8,5039.5,704.2,803.7
28/09/2007,712.7,512.3,81988.2,353.1,731.3,844.7,28735.7,5360.6,712.7,897.8,2670,"66,28,552.0",2616.8,24412.4,"1,15,43,558.2",4012.4,"6,62,249.7",512.3,18027.7,712.7,5063.7,5360.6,731.3,841.9
31/10/2007,754.6,530.3,87434,369,736.2,886.1,29824.5,5661.3,754.6,905.2,2822.7,"68,66,299.8",2770.9,25775.8,"1,21,36,690.4",4182.7,"6,90,258.0",530.3,18776,754.6,5102.9,5661.3,736.2,839.3
30/11/2007,806.3,549.4,89433.9,389.5,779.2,905.7,31812.3,5982.8,806.3,960.3,3007,"74,71,028.8",2958.8,27318.6,"1,29,50,947.4",4444.4,"7,40,207.8",549.4,19727.9,806.3,5414.1,5982.8,779.2,900.7
31/12/2007,803.2,551.5,90202,397.3,806.8,915.1,31693.9,5924.8,803.2,947.4,3009.8,"75,03,725.7",2950,27075.5,"1,28,84,709.2",4443.5,"7,47,254.5",551.5,19735.2,803.2,5477.8,5924.8,806.8,920.8
31/01/2008,889.6,604.4,95794.6,451.6,900.1,978.8,35020.6,6440.7,889.6,1045.4,3336.3,"83,64,140.3",3267.2,29517.2,"1,42,20,660.9",4901.8,"8,38,670.2",604.4,21776.3,889.6,6235.9,6440.7,900.1,1009.1
29/02/2008,922.3,625.3,98777.6,469.6,921.7,1005.3,36671,6608.3,922.3,1103.4,3458.1,"84,66,224.9",3387,30026.1,"1,47,15,129.1",5080.1,"8,70,639.6",625.3,22595.1,922.3,7066,6608.3,921.7,1010.1
31/03/2008,968.4,623.6,97649.1,483.4,968.9,980.1,39065.6,6851.6,968.4,1207.2,3630.4,"88,77,338.6",3556.2,30466.1,"1,54,13,403.9",5297.8,"9,49,655.9",623.6,22965.9,968.4,7724.5,6851.6,968.9,1047.6
30/04/2008,909.7,577.4,93376.2,459.1,923.2,922.1,36432.1,6367,909.7,1182.9,3411.9,"83,71,586.0",3341.1,28734.7,"1,46,60,825.1",4930.6,"8,97,602.0",577.4,21396.6,909.7,7067.1,6367,923.2,977.8
30/05/2008,888.7,571.5,92723.3,452.4,887.8,928.5,37481.1,6197.4,888.7,1107.3,3333,"82,41,676.6",3264,28534.9,"1,43,72,816.9",4760.9,"9,21,049.2",571.5,21085.1,888.7,6767.3,6197.4,887.8,936.3
30/06/2008,889.5,571.7,95091.6,452.4,903.8,922.6,38110.9,6135.8,889.5,1098.5,3335.7,"82,58,650.3",3267.1,29538.9,"1,46,98,339.4",4756.1,"9,16,850.8",571.7,21028.8,889.5,7063.1,6135.8,903.8,935.3
31/07/2008,939.8,596.3,"1,00,389.2",472.7,951.9,965.7,40263.1,6424.8,939.8,1138.3,3523.3,"86,06,923.7",3451.8,31475.7,"1,57,93,856.3",5000.9,"9,56,846.9",596.3,21948.4,939.8,7156.6,6424.8,951.9,976.6
29/08/2008,839,560.1,91701.5,444.1,883.9,907.9,36050.1,5748.9,839,989.4,3146.6,"76,74,150.3",3081.8,28390.4,"1,39,39,212.4",4476,"8,76,431.4",560.1,20306.2,839,6424.1,5748.9,883.9,950.2
30/09/2008,829.9,577.9,88483,461.1,877.9,920.3,37866.6,5674.6,829.9,1031.2,3114.6,"77,56,727.7",3048.4,28432.4,"1,37,82,913.1",4514.8,"9,43,438.4",577.9,21017.5,829.9,6683.7,5674.6,877.9,1014.2
31/10/2008,806.6,606.5,80861.1,476.8,949,921,39183.3,5513.9,806.6,1186.1,3031.8,"80,09,836.1",2962.9,27770.7,"1,34,56,386.0",4473,"10,64,399.1",606.5,21336.7,806.6,7823.3,5513.9,949,1177.2
28/11/2008,760.9,597.3,73679.3,496.5,927.7,906.2,37325.9,5196.1,760.9,1215,2854.8,"88,16,348.2",2794.8,26701.8,"1,28,90,352.0",4210.6,"10,67,872.6",597.3,20793.8,760.9,7700.4,5196.1,927.7,1158.1
31/12/2008,816.1,607.5,74491.7,548.1,1009.5,937.2,39753.9,5597,816.1,1264.6,3061.9,"91,89,856.5",2997.6,28615.3,"1,39,03,703.8",4507.4,"11,19,923.3",607.5,22890.8,816.1,8147.3,5597,1009.5,1218.8
30/01/2009,858.7,649.2,77479.1,595,1052.6,968.8,41983.4,5869.9,858.7,1379.3,3221.1,"95,53,535.7",3154.1,29982.8,"1,50,07,209.3",4750.3,"11,66,584.1",649.2,27413.6,858.7,8530.2,5869.9,1052.6,1275.1
27/02/2009,943.2,737.5,87623.5,654.8,1175.4,1098.8,46533,6448.2,943.2,1569.3,3537.6,"1,11,55,446.3",3464.2,33334,"1,64,88,761.2",5256,"13,59,658.4",737.5,33777.2,943.2,9419.8,6448.2,1175.4,1452.2
31/03/2009,924.3,708.7,90427.6,652.2,1168.6,1068.1,47388.4,6318.8,924.3,1581.8,3466.4,"1,09,30,224.6",3394.9,33054.8,"1,62,29,642.3",5212.3,"13,42,876.4",708.7,31982.7,924.3,9198.4,6318.8,1168.6,1388.4
30/04/2009,890.2,675,87906.2,605.1,1090.6,1022.3,44625.9,6081.4,890.2,1433.7,3338.5,"97,99,733.4",3269.8,31536.5,"1,58,25,494.1",5015.2,"11,90,281.9",675,29845.3,890.2,7985.9,6081.4,1090.6,1246.4
29/05/2009,928.6,679.9,89641.7,602,1069.3,1027.3,45105.7,6337.6,928.6,1445.4,3482.6,"96,22,793.3",3410.6,32150.1,"1,65,10,584.3",5221.9,"11,67,643.9",679.9,29644.6,928.6,7788,6337.6,1069.3,1212.8
30/06/2009,945.7,674.9,91431.1,577.9,1064.8,1022.6,45177.4,6462.5,945.7,1462.6,3546.5,"96,27,329.0",3472.7,32273.1,"1,68,21,087.1",5297.7,"11,93,409.5",674.9,29387.4,945.7,7605.3,6462.5,1064.8,1178.8
31/07/2009,934.2,663.4,88228.2,570.8,1048.7,1008.3,45262.5,6382.5,934.2,1417.6,3503.6,"94,32,647.2",3431.3,31810.3,"1,66,35,531.9",5208.7,"11,78,748.7",663.4,29451.7,934.2,7429.5,6382.5,1048.7,1161
31/08/2009,949.4,665.7,90202.4,574.1,1031.9,1014.7,45883.5,6486.6,949.4,1412.8,3560.4,"94,56,104.8",3487,32298,"1,69,11,971.2",5259.2,"11,76,416.2",665.7,30061.2,949.4,7550.8,6486.6,1031.9,1137.1
30/09/2009,996.6,684.2,91091,610.4,1077.9,1036.4,48224.3,6805,996.6,1484.9,3737.4,"98,14,100.7",3660.5,33694.9,"1,77,69,943.4",5495.3,"12,10,715.8",684.2,30625.9,996.6,7488.5,6805,1077.9,1156.4
30/10/2009,1043.2,703.7,94210.7,644.1,1099.2,1065.5,48744.7,7121.7,1043.2,1535.6,3912.1,"98,85,817.2",3831.5,34858.1,"1,86,19,423.4",5710.7,"12,25,598.0",703.7,30700.4,1043.2,7804.2,7121.7,1099.2,1150.7
30/11/2009,1127,755.4,"1,00,423.0",679.1,1192.3,1140.9,52490.1,7694.8,1127,1682.5,4226.6,"1,06,48,178.3",4139.7,37509.2,"2,02,42,736.1",6153.8,"13,10,720.6",755.4,32622,1127,8456.1,7694.8,1192.3,1225.3
31/12/2009,1134.7,775.9,"1,01,683.3",697.7,1196.9,1166.8,52883.4,7747.5,1134.7,1709.3,4256,"1,07,23,189.1",4167.8,37677.7,"2,09,65,099.9",6222.5,"13,22,122.3",775.9,34148,1134.7,8491.7,7747.5,1196.9,1254.9
29/01/2010,1118,783.4,"1,01,911.8",691.8,1165.5,1155.9,51342.6,7632.4,1118,1647.1,4192.6,"1,03,61,100.6",4105.7,36931.1,"2,06,53,021.9",6089.2,"12,72,873.4",783.4,33378.3,1118,8335.6,7632.4,1165.5,1223.5
26/02/2010,1095.4,800.8,98769.6,701.6,1157.9,1174.8,50761.8,7480.8,1095.4,1664.1,4107.9,"1,02,25,656.4",4023.2,36309.4,"2,05,47,337.6",6007.2,"12,66,870.2",800.8,33021,1095.4,8408.9,7480.8,1157.9,1236.3
31/03/2010,1113.3,820.4,"1,01,031.4",739.6,1138.9,1187.5,50672.4,7600,1113.3,1708,4175.2,"1,02,02,868.2",4089.2,36207.1,"2,12,49,108.3",6109.6,"12,66,120.7",820.4,32916.7,1113.3,8252.6,7600,1138.9,1220.3
30/04/2010,1148.7,856.3,"1,07,361.5",748.8,1153.8,1227.5,51111.1,7840.8,1148.7,1710.9,4307.9,"1,03,68,826.2",4219.1,37081.6,"2,18,31,038.2",6351.8,"12,80,595.3",856.3,33517.9,1148.7,8450.5,7840.8,1153.8,1239.2
31/05/2010,1205.4,963.4,"1,10,720.0",824.4,1256.8,1365.2,55372.2,8230.7,1205.4,1873.8,4520.6,"1,10,57,934.8",4427.5,39039.9,"2,29,01,519.9",6777.9,"14,07,594.0",963.4,36853.4,1205.4,9244.1,8230.7,1256.8,1390.6
30/06/2010,1232.9,1009.2,"1,11,943.7",835.3,1280.8,1387.6,57418.5,8406.8,1232.9,1946,4623.8,"1,12,65,492.5",4528.4,40031.7,"2,34,14,787.2",7000.4,"14,96,796.6",1009.2,38543.5,1232.9,9426.1,8406.8,1280.8,1446
30/07/2010,1193,932.8,"1,04,379.0",780,1245.2,1256.6,55867.6,8084.3,1193,1836.1,4473.8,"1,07,86,543.0",4381.7,38559.6,"2,27,71,514.9",6797.8,"14,37,668.6",932.8,36521.6,1193,8994.6,8084.3,1245.2,1362.4
31/08/2010,1215.8,942.3,"1,03,810.9",776.6,1265.6,1263.8,56639.7,8252,1215.8,1836.1,4559.6,"1,09,07,484.4",4465.6,38622,"2,34,18,798.4",6921.6,"14,34,236.0",942.3,36936.2,1215.8,8867.9,8252,1265.6,1351.5
30/09/2010,1271,970.9,"1,07,253.8",815.9,1312.9,1271.7,58462.6,8569.5,1271,1895.8,4766.4,"1,14,14,620.6",4668.2,39170.3,"2,47,68,711.0",7248.7,"14,77,650.8",970.9,39136.4,1271,9047.1,8569.5,1312.9,1353.9
29/10/2010,1342,965.5,"1,09,704.5",846,1365.9,1299.8,59610.4,8948.8,1342,1911.6,5032.8,"1,19,81,822.0",4929.1,40208.7,"2,61,57,983.3",7685.4,"15,06,024.6",965.5,40675,1342,9270.8,8948.8,1365.9,1367.1
30/11/2010,1369.9,1004.5,"1,13,103.5",858.4,1387.1,1348.5,61638,9113.9,1369.9,1979.7,5137.2,"1,22,48,407.2",5031.4,40923.4,"2,67,04,782.4",7886.2,"15,45,124.9",1004.5,42496,1369.9,9559.3,9113.9,1387.1,1385.8
31/12/2010,1390.6,1052.1,"1,16,070.0",891,1402.7,1350.7,62781.7,9250.3,1390.6,2113,5215,"1,25,44,967.3",5107.4,41853.4,"2,71,11,749.1",8058.5,"15,93,128.1",1052.1,42948.4,1390.6,9513.9,9250.3,1402.7,1403.7
31/01/2011,1356.4,1015.2,"1,12,173.4",858.9,1348.2,1299.7,61660.9,8951.2,1356.4,2123,5086.7,"1,22,57,457.2",4982,41485.8,"2,64,46,267.7",7887.6,"15,17,939.4",1015.2,40857.3,1356.4,9410.9,8951.2,1348.2,1363.6
28/02/2011,1372.7,1005.5,"1,13,389.1",851,1355.1,1304.9,62371.6,9040.3,1372.7,2181.2,5148.2,"1,22,39,971.5",5042,42157,"2,79,17,812.5",8073.9,"15,36,328.1",1005.5,40154.7,1372.7,9858.9,9040.3,1355.1,1361.2
31/03/2011,1424,1015.8,"1,16,298.2",881.2,1390.9,1308,64040.4,9350.2,1424,2246.7,5340.4,"1,24,74,154.5",5230.3,43238.1,"2,97,15,154.4",8442.4,"15,96,019.0",1015.8,40459.6,1424,9824.5,9350.2,1390.9,1408.7
29/04/2011,1473.8,1021.6,"1,22,928.5",901.6,1413.6,1326.7,65436.9,9627.6,1473.8,2243.5,5527,"1,27,54,388.2",5413.1,44344,"3,07,38,814.8",8781.1,"16,00,455.0",1021.6,41408,1473.8,9923,9627.6,1413.6,1396.2
31/05/2011,1510.4,1055.9,"1,22,548.9",926,1464,1320.6,67905.2,9812.3,1510.4,2383.1,5664.5,"1,29,29,234.3",5547.8,45672.3,"3,11,83,536.6",8982.2,"16,38,291.4",1055.9,42224.3,1510.4,10384.6,9812.3,1464,1417.1
30/06/2011,1528.7,1061.8,"1,22,964.1",942.8,1493.5,1284.2,68549.9,9898,1528.7,2448.5,5732.7,"1,30,93,958.9",5614.7,46659.2,"3,14,90,268.1",9095.9,"16,52,239.1",1061.8,42764.8,1528.7,10378.7,9898,1493.5,1440.5
29/07/2011,1572.8,1101.8,"1,24,721.8",974.1,1503.5,1293.7,69851.1,10156.9,1572.8,2606.3,5898.3,"1,34,15,737.6",5776.8,47340.3,"3,23,78,018.0",9371.3,"16,64,602.1",1101.8,43895.4,1572.8,10682.2,10156.9,1503.5,1459.8
31/08/2011,1755.8,1226.5,"1,35,129.2",1074,1725.6,1370.1,79635.9,11245.3,1755.8,3084.4,6584.6,"1,49,73,092.1",6449,52455.8,"3,64,44,244.1",10468.2,"18,86,896.7",1226.5,50635.1,1755.8,12448.6,11245.3,1725.6,1673.3
