Name,US dollar,Euro,Japanese yen,Pound sterling,Canadian dollar,Swiss franc,Indian rupee,Chinese renmimbi,US dollar,Turkish lira,Saudi riyal,Indonesian rupiah,UAE dirham,Thai baht,Vietnamese dong,Egyptian pound,Korean won,Euro,Russian ruble,US dollar,South African rand,Chinese renmimbi,Canadian dollar,Australian dollar
30/09/2011,1771.9,1287.2,"1,36,099.1",1122.3,1774,1543.9,84349.6,11321.4,1771.9,3184.4,6645.3,"1,54,48,288.2",6508,53873.9,"3,69,02,805.6",10566.4,"19,82,075.2",1287.2,54386.4,1771.9,13366.3,11321.4,1774,1730.8
31/10/2011,1665.2,1213.7,"1,27,618.6",1056.6,1699.8,1492.3,82053.6,10612.1,1665.2,3043.5,6245.2,"1,47,62,359.4",6116.3,51413.7,"3,48,18,184.8",9939,"19,16,901.2",1213.7,51992.8,1665.2,13249.9,10612.1,1699.8,1641.1
30/11/2011,1739,1282.8,"1,34,783.8",1100.3,1782.3,1579.3,88268.3,11053.6,1739,3152.3,6521.8,"1,56,50,083.4",6387.2,53828.1,"3,65,32,011.4",10405.7,"19,71,918.2",1282.8,53631.4,1739,14170.8,11053.6,1782.3,1721.7
30/12/2011,1652.3,1253.3,"1,28,595.4",1060,1691.9,1540,86615.9,10498.7,1652.3,3086.2,6196.7,"1,49,57,592.5",6069,51420.6,"3,47,16,730.6",9944.2,"18,94,733.8",1253.3,52123,1652.3,13544.4,10498.7,1691.9,1633.3
31/01/2012,1656.1,1284.8,"1,27,450.9",1067.7,1678.5,1554.9,84587.2,10465.7,1656.1,3045.8,6210.9,"1,49,95,683.4",6083,52263.7,"3,47,33,086.8",9998.3,"18,92,571.3",1284.8,51822.6,1656.1,13273.7,10465.7,1678.5,1591.1
29/02/2012,1742.6,1316.7,"1,36,849.9",1102.8,1736.8,1589.4,85728,10978.4,1742.6,3063.5,6535.4,"1,56,80,733.8",6400.6,53517.5,"3,63,91,881.2",10516,"19,56,851.1",1316.7,51871.7,1742.6,13313.9,10978.4,1736.8,1623.3
30/03/2012,1673.8,1267.4,"1,37,951.4",1057.9,1663.5,1528.3,84334.4,10567.3,1673.8,2998.4,6277.3,"1,53,03,249.3",6147.7,51410.6,"3,48,89,934.8",10100.8,"18,85,579.4",1267.4,49145.1,1673.8,12735.1,10567.3,1663.5,1590.3
30/04/2012,1650.1,1253.1,"1,34,021.5",1030.4,1637.3,1506.4,85476.4,10405.6,1650.1,2947.7,6188.2,"1,51,25,049.7",6060.7,50949.4,"3,43,84,555.3",9969.9,"18,73,983.7",1253.1,48609.1,1650.1,12919.4,10405.6,1637.3,1593.7
31/05/2012,1585.5,1240.1,"1,26,321.1",996.9,1602.6,1489.7,86363.4,10030.1,1585.5,2872.4,5946.1,"1,46,76,977.2",5823.6,49670,"3,30,67,124.1",9577.6,"18,35,437.7",1240.1,49084.2,1585.5,12954.2,10030.1,1602.6,1590.7
29/06/2012,1596.7,1273.2,"1,26,781.6",1025.4,1639.8,1529,89590.7,10160.4,1596.7,2905.5,5988.2,"1,50,24,694.7",5864.7,50546.2,"3,34,38,401.3",9656.6,"18,56,480.6",1273.2,52332.9,1596.7,13377.7,10160.4,1639.8,1595.2
31/07/2012,1593.9,1297.3,"1,25,880.4",1022.5,1616.7,1558,88374.5,10154.9,1593.9,2887.8,5977.5,"1,50,37,225.5",5854.4,50420.8,"3,32,66,822.7",9664.6,"18,20,715.9",1297.3,51792,1593.9,13148.5,10154.9,1616.7,1548.1
31/08/2012,1626,1311.2,"1,27,942.0",1034.4,1613.7,1574.8,90330,10341.1,1626,2921.8,6098,"1,54,33,500.3",5972.4,51117.1,"3,39,20,714.6",9890.7,"18,40,410.5",1311.2,51959.4,1626,13436,10341.1,1613.7,1552.2
28/09/2012,1744.5,1355.4,"1,36,313.5",1082.3,1707.5,1638.8,95072.2,11026.7,1744.5,3141.4,6542,"1,66,66,137.0",6407.4,54049.9,"3,63,92,873.9",10630.6,"19,60,038.9",1355.4,54748.1,1744.5,14413.3,11026.7,1707.5,1678.1
31/10/2012,1747,1346.5,"1,37,980.2",1086.5,1723,1628.9,92757.8,10944.6,1747,3148.1,6551.5,"1,67,59,353.1",6416.8,53606.6,"3,64,43,021.6",10657.6,"19,32,525.7",1346.5,54367.1,1747,15112.3,10944.6,1723,1696.9
30/11/2012,1721.1,1341.5,"1,39,473.2",1078.4,1716.5,1616.6,94419.6,10728.8,1721.1,3086.7,6454.7,"1,65,53,352.4",6321.7,52852.9,"3,58,88,867.5",10506.2,"18,71,148.9",1341.5,53999,1721.1,15159.5,10728.8,1716.5,1654.6
31/12/2012,1688.5,1288.6,"1,40,861.6",1046.2,1670.1,1557.8,92222.1,10526.6,1688.5,3015.5,6332.4,"1,62,64,067.7",6202,51736.8,"3,51,99,084.6",10391,"18,17,939.6",1288.6,51900.1,1688.5,14567.7,10526.6,1670.1,1610.7
31/01/2013,1671,1256.4,"1,48,809.4",1047.2,1658.2,1543.8,90658.5,10396,1671,2958.7,6266.5,"1,61,41,038.9",6137.5,50205.9,"3,48,27,181.8",10982.7,"17,82,100.5",1256.4,50503.8,1671,14716.2,10396,1658.2,1591.5
28/02/2013,1627.6,1219.1,"1,51,503.9",1051.5,1643.5,1499,87618.3,10144.7,1627.6,2892.3,6103.9,"1,57,57,259.4",5978.2,48534.9,"3,39,48,329.4",10944.2,"17,68,489.0",1219.1,49168.4,1627.6,14451.8,10144.7,1643.5,1578.7
29/03/2013,1592.9,1229.2,"1,50,967.2",1056.5,1632,1507.4,86693.1,9901.2,1592.9,2880.7,5973.6,"1,54,63,845.0",5850.6,47023.1,"3,33,62,991.3",10793.2,"17,56,128.9",1229.2,49084,1592.9,14642.6,9901.2,1632,1540.1
30/04/2013,1485.1,1139.6,"1,45,425.8",969.7,1512.9,1390.4,80775.6,9186.8,1485.1,2666.9,5569.4,"1,44,38,507.7",5454.6,43189.3,"3,10,49,874.4",10220.5,"16,65,768.9",1139.6,46515.4,1485.1,13507,9186.8,1512.9,1430.4
31/05/2013,1413.5,1089,"1,42,696.2",924.7,1442.3,1351.4,77722.1,8680.2,1413.5,2583.3,5300.9,"1,37,89,433.5",5191.8,42062.9,"2,96,37,118.6",9847.5,"15,71,640.3",1089,44316.3,1413.5,13233.3,8680.2,1442.3,1427.8
28/06/2013,1342.4,1018,"1,30,637.7",867.1,1384.8,1254.2,78302.7,8234.3,1342.4,2549.8,5034.2,"1,32,47,989.9",4930.4,41357.9,"2,82,32,841.1",9393.6,"15,23,374.1",1018,43425.6,1342.4,13429.4,8234.3,1384.8,1422.2
31/07/2013,1286.7,983.6,"1,28,239.8",848,1339,1216.4,76948.9,7893,1286.7,2487.1,4825.6,"1,29,63,065.4",4726.2,40054.5,"2,73,04,144.4",9017.6,"14,48,653.5",983.6,42157.5,1286.7,12756.6,7893,1339,1405.1
30/08/2013,1347.1,1011.9,"1,31,668.3",868.7,1401.7,1247.5,84743.9,8246.6,1347.1,2642.8,5052.1,"1,41,78,540.5",4947.9,42569.2,"2,84,50,253.8",9413.7,"15,03,917.7",1011.9,44488.6,1347.1,13555.4,8246.6,1401.7,1491
30/09/2013,1348.8,1010.6,"1,33,839.9",850.5,1396.6,1246.5,86135,8255.1,1348.8,2720.9,5058.6,"1,52,64,893.1",4954.1,42767.9,"2,84,98,611.7",9312.2,"14,63,306.6",1010.6,43947.5,1348.8,13460.9,8255.1,1396.6,1452.9
31/10/2013,1316.2,964.6,"1,28,684.6",817.8,1363.9,1188,81132.9,8033.8,1316.2,2611.3,4936.1,"1,49,30,686.6",4834.4,41071.4,"2,77,84,010.5",9068.5,"14,03,608.0",964.6,42186.5,1316.2,13036.3,8033.8,1363.9,1383.2
29/11/2013,1275.8,945.9,"1,27,758.3",792.4,1338.1,1165,79891,7773.9,1275.8,2583.5,4784.8,"1,48,07,842.4",4686.1,40371.8,"2,69,23,088.7",8787.6,"13,55,882.7",945.9,41780.7,1275.8,13028.6,7773.9,1338.1,1369.3
31/12/2013,1225.4,894.1,"1,26,529.7",748.7,1304,1094.6,75805.8,7445.3,1225.4,2519.7,4595.9,"1,47,80,145.6",4500.9,39591.3,"2,58,72,541.5",8451.6,"12,93,628.0",894.1,40301.1,1225.4,12705,7445.3,1304,1363.1
31/01/2014,1244.8,914.2,"1,29,175.5",755.8,1362.5,1125.4,77315.8,7532.7,1244.8,2767.8,4668.5,"1,51,33,143.8",4572.1,40999.8,"2,62,47,644.6",8664.6,"13,27,238.2",914.2,42116,1244.8,13551.4,7532.7,1362.5,1405.6
28/02/2014,1301,951.9,"1,32,798.8",785.2,1437.5,1162.5,80958.3,7911.9,1301,2869.8,4879.1,"1,54,99,712.6",4778.5,42455.2,"2,74,46,447.2",9056.3,"13,93,132.1",951.9,45973.5,1301,14247,7911.9,1437.5,1449.6
31/03/2014,1336.1,966.1,"1,36,737.9",803.8,1483.8,1176.4,81442,8247.2,1336.1,2956.5,5010.8,"1,52,53,877.2",4907.4,43267.5,"2,81,90,227.9",9301,"14,30,480.4",966.1,48264.9,1336.1,14357.4,8247.2,1483.8,1470.6
30/04/2014,1299,940.6,"1,33,115.4",775.8,1427.6,1146.8,78376.9,8086.1,1299,2759.9,4871.7,"1,48,48,664.1",4771.3,41993.7,"2,74,03,618.4",9072.2,"13,55,088.6",940.6,46346.7,1299,13690.8,8086.1,1427.6,1394.8
30/05/2014,1287.5,937.6,"1,30,998.2",764.4,1402.6,1144.2,76425.3,8031.9,1287.5,2691.1,4828.9,"1,48,49,144.1",4729.1,41882,"2,72,00,061.0",9128.9,"13,19,460.7",937.6,44845.3,1287.5,13405.1,8031.9,1402.6,1383.5
30/06/2014,1279.1,940.9,"1,30,539.2",756.5,1385.4,1145.7,76433.5,7970.3,1279.1,2711.9,4797.4,"1,52,13,636.6",4698.1,41583.9,"2,71,89,443.6",9145.7,"13,03,388.9",940.9,43954.5,1279.1,13666.2,7970.3,1385.4,1366
31/07/2014,1311,968.6,"1,33,409.5",768.1,1407.3,1176.9,78752.5,8127.2,1311,2778.3,4916.6,"1,52,87,042.4",4815.2,42096.1,"2,78,43,120.4",9373.5,"13,37,922.3",968.6,45537.8,1311,13974.5,8127.2,1407.3,1396.5
29/08/2014,1296,972.7,"1,33,336.1",775.6,1415.4,1178.6,78909.9,7976.3,1296,2797.6,4860.5,"1,51,61,646.1",4760.2,41500.7,"2,74,83,209.7",9266.4,"13,28,028.1",972.7,46883.4,1296,13811.4,7976.3,1415.4,1391.9
30/09/2014,1238.8,960.2,"1,32,851.3",759.8,1362.6,1159.7,75404.8,7605.3,1238.8,2740.3,4646.4,"1,47,36,588.3",4550.1,39883,"2,62,72,035.2",8857.6,"12,80,960.3",960.2,47106.8,1238.8,13597.1,7605.3,1362.6,1368.1
31/10/2014,1222.5,964.5,"1,32,051.6",760.8,1371.2,1165,75051.9,7488.6,1222.5,2753,4586.2,"1,48,42,871.8",4490.2,39687.5,"2,59,86,368.8",8740.9,"12,97,631.3",964.5,50085.9,1222.5,13519.3,7488.6,1371.2,1392.8
28/11/2014,1176.3,942.6,"1,36,850.8",745.5,1331.9,1133.6,72587.2,7206.5,1176.3,2627.6,4413.6,"1,43,11,907.4",4320.6,38587.3,"2,51,02,270.3",8410.6,"12,90,748.2",942.6,54414.6,1176.3,13040,7206.5,1331.9,1361
31/12/2014,1202.3,973.9,"1,43,427.8",768.4,1385.4,1171,75304.6,7438.6,1202.3,2754.4,4512.6,"1,49,42,202.9",4416.1,39573.1,"2,56,99,046.6",8596.4,"13,27,239.4",973.9,68556.5,1202.3,13810.2,7438.6,1385.4,1454.6
30/01/2015,1251.9,1079,"1,48,031.3",826.8,1515.6,1177.5,77801.2,7785.1,1251.9,2922.3,4701.7,"1,57,47,957.5",4598.1,40985.5,"2,67,42,886.3",9117.3,"13,62,280.2",1079,80712.5,1251.9,14464.2,7785.1,1515.6,1550.8
27/02/2015,1227.2,1080.6,"1,45,710.2",800.5,1534.5,1147.6,76152.6,7672.8,1227.2,3024.7,4604.2,"1,56,57,971.7",4507.5,39969.3,"2,61,77,993.1",9363.2,"13,48,480.1",1080.6,79052.8,1227.2,14214.4,7672.8,1534.5,1575.1
31/03/2015,1178.6,1089.3,"1,41,900.5",788,1487,1154.4,73637.5,7354.1,1178.6,3056.4,4420.5,"1,53,99,075.6",4329.1,38455.4,"2,52,73,922.9",8993,"13,11,651.0",1089.3,70946.5,1178.6,14242.7,7354.1,1487,1525.7
30/04/2015,1197.9,1109.1,"1,43,229.2",800.6,1477,1150.3,75179.9,7430.6,1197.9,3189.3,4492.8,"1,55,04,232.8",4400,38991.6,"2,58,67,807.6",9140.1,"13,00,474.7",1109.1,63058.1,1197.9,14386.8,7430.6,1477,1546.8
29/05/2015,1199.1,1073.7,"1,44,870.0",775.1,1460.4,1116.6,76494.1,7438.6,1199.1,3167.1,4496.6,"1,57,52,148.6",4404.2,40175.7,"2,60,79,355.4",9148.8,"13,09,262.4",1073.7,60635.6,1199.1,14346.8,7438.6,1460.4,1519.2
30/06/2015,1181.5,1053.4,"1,46,250.6",759,1461.3,1101.8,75441.4,7332.2,1181.5,3191,4430.8,"1,57,21,772.4",4339.7,39849.5,"2,57,70,489.6",9014.9,"13,14,282.7",1053.4,64581.4,1181.5,14537.3,7332.2,1461.3,1532.2
31/07/2015,1130,1026.9,"1,39,326.8",726.3,1451.4,1077.8,71923.8,7016,1130,3049.9,4238,"1,51,12,957.0",4150.6,38786.6,"2,46,50,952.2",8827.9,"12,94,692.3",1026.9,64946.2,1130,14069.7,7016,1451.4,1524.6
31/08/2015,1117.5,1003.9,"1,37,561.9",717.1,1468.6,1082.5,72670.6,7083,1117.5,3186.9,4191.3,"1,53,97,833.7",4104.5,39578.1,"2,47,58,481.5",8749.9,"13,18,351.8",1003.9,73372.1,1117.5,14396.2,7083,1468.6,1530.7
30/09/2015,1124.5,1002.4,"1,35,115.2",733.7,1492.1,1094.1,74480.3,7161.8,1124.5,3392.9,4217.5,"1,62,05,313.7",4130.2,40519.3,"2,52,82,983.8",8805.1,"13,33,594.0",1002.4,75009,1124.5,15369.1,7161.8,1492.1,1594.8
30/10/2015,1159.3,1032.1,"1,39,142.3",755.7,1514.3,1122.7,75445.7,7361.3,1159.3,3389,4347.5,"1,59,65,319.7",4257.8,41384.6,"2,59,08,311.6",9193.6,"13,27,612.4",1032.1,73160.8,1159.3,15626.5,7361.3,1514.3,1608
30/11/2015,1085.7,1012.5,"1,33,164.8",714.7,1441.7,1096.4,71858.4,6917.1,1085.7,3122.7,4072.7,"1,48,47,562.5",3987.7,38867.7,"2,43,48,157.4",8574.9,"12,52,021.1",1012.5,70601,1085.7,15364.6,6917.1,1441.7,1519.7
31/12/2015,1068.3,982,"1,30,208.7",712.5,1462,1063.8,71185.8,6888.2,1068.3,3123.1,4008,"1,48,13,554.4",3923.6,38459.9,"2,40,41,487.3",8364.5,"12,54,041.5",982,74552.9,1068.3,15986.4,6888.2,1462,1474.9
29/01/2016,1097.4,1011.6,"1,29,722.9",763.3,1561.1,1107,73942.7,7213.9,1097.4,3304.9,4117.7,"1,52,43,907.9",4030.6,39673.8,"2,45,87,098.2",8592.5,"13,20,982.0",1011.6,84714.4,1097.4,17942,7213.9,1561.1,1568.4
29/02/2016,1199.9,1081.9,"1,37,467.8",839.7,1656.4,1190.6,81885.8,7856.1,1199.9,3531.8,4500.3,"1,62,07,272.2",4407.3,42726.2,"2,67,89,749.9",9395.4,"14,60,827.0",1081.9,92648.5,1199.9,18917.3,7856.1,1656.4,1683
31/03/2016,1246.3,1120.5,"1,40,689.6",874.7,1648.9,1224,83482.8,8110.3,1246.3,3596.1,4674.2,"1,64,34,523.9",4577.8,43901.9,"2,77,92,168.4",10509.9,"14,78,528.2",1120.5,87497.5,1246.3,19171.4,8110.3,1648.9,1662.4
29/04/2016,1242.3,1095.4,"1,36,111.6",868,1593.3,1197.2,82588.6,8047.6,1242.3,3520.2,4658.7,"1,63,62,788.4",4562.8,43575.9,"2,76,99,148.5",11031.2,"14,24,416.2",1095.4,82659.6,1242.3,18135.8,8047.6,1593.3,1621.6
31/05/2016,1259.4,1114,"1,37,173.7",867.6,1632.6,1232.3,84298.9,8222.7,1259.4,3711.6,4723.4,"1,68,93,620.2",4625.8,44626.5,"2,81,06,009.4",11183.4,"14,77,700.2",1114,83068.3,1259.4,19370.1,8222.7,1632.6,1724.5
30/06/2016,1276.4,1136.5,"1,34,360.6",900.1,1645.6,1236.8,85902,8415.9,1276.4,3717.8,4787,"1,70,21,990.8",4688.2,45049.9,"2,85,07,707.8",11334.4,"14,92,031.5",1136.5,83006.2,1276.4,19205,8415.9,1645.6,1724.1
29/07/2016,1337.3,1209.3,"1,39,231.4",1017.7,1744,1313.8,89877.3,8930.7,1337.3,3965.7,5015.9,"1,75,44,112.5",4912,46861.2,"2,98,26,101.4",11875.4,"15,26,940.6",1209.3,86139,1337.3,19263.9,8930.7,1744,1776.3
31/08/2016,1341.1,1196.4,"1,35,684.0",1023.7,1742.4,1301.4,89730,8915.2,1341.1,3969.9,5029.5,"1,76,42,273.2",4925.9,46564.5,"2,99,07,924.1",11908.8,"14,89,208.1",1196.4,87039.4,1341.1,18404.6,8915.2,1742.4,1756.8
30/09/2016,1326,1182.7,"1,35,052.2",1009,1736.8,1291.2,88533.3,8848.2,1326,3936.6,4974,"1,73,83,691.4",4870.6,46054.4,"2,95,78,932.9",11775.1,"14,69,783.8",1182.7,85411.1,1326,18619.5,8848.2,1736.8,1747.1
31/10/2016,1266.6,1149.6,"1,31,597.3",1027.5,1677,1251.1,84510,8522.2,1266.6,3898.4,4750.9,"1,64,88,162.9",4652.1,44413,"2,82,61,576.5",11247.1,"14,26,572.7",1149.6,79305.1,1266.6,17638.6,8522.2,1677,1663.6
30/11/2016,1236,1145.8,"1,34,025.8",994.3,1661.8,1231.8,83514.2,8453.2,1236,4073.7,4635.7,"1,64,48,377.1",4539.8,43668.3,"2,77,61,234.0",19718.5,"14,37,096.6",1145.8,79738.8,1236,17260.6,8453.2,1661.8,1642.4
30/12/2016,1151.4,1091,"1,33,445.3",920.4,1532.8,1173.4,78132.7,7964.7,1151.4,4025,4319,"1,54,27,672.5",4229,41174.3,"2,61,51,795.9",21296.9,"13,58,291.5",1091,71528,1151.4,15933.1,7964.7,1532.8,1562.4
31/01/2017,1192.6,1121.4,"1,36,947.6",965.9,1572.7,1201.5,81224.6,8220.5,1192.6,4484.2,4473,"1,59,34,077.8",4380.5,42275.5,"2,69,48,229.9",22296.4,"14,05,710.7",1121.4,71311.7,1192.6,16169.9,8220.5,1572.7,1596.4
28/02/2017,1234.4,1159.6,"1,39,441.2",988.3,1617.8,1236,82740.7,8484.7,1234.4,4522.6,4629.3,"1,64,63,344.6",4533.6,43216.7,"2,80,47,662.7",20924.5,"14,11,229.5",1159.6,72110.9,1234.4,16280,8484.7,1617.8,1610.7
31/03/2017,1231.1,1151.4,"1,38,965.8",996.9,1648.2,1232.8,81075.7,8490.4,1231.1,4516.6,4616.9,"1,64,26,150.3",4521.6,42938.9,"2,80,60,966.3",21824.1,"13,95,591.4",1151.4,71252.4,1231.1,15899.5,8490.4,1648.2,1615.4
28/04/2017,1265.6,1180.4,"1,39,555.3",1000.6,1702.1,1266.1,81675.7,8722.5,1265.6,4620.7,4746.6,"1,68,39,451.7",4648.6,43629.6,"2,87,41,714.2",22906.4,"14,33,982.0",1180.4,71586.6,1265.6,17033.1,8722.5,1702.1,1681.8
31/05/2017,1245,1125.8,"1,39,723.8",962.7,1693.1,1227.7,80241.9,8575.5,1245,4438.2,4669.3,"1,65,85,301.7",4572.9,42929.4,"2,82,75,892.5",22509,"14,01,543.3",1125.8,71069.6,1245,16500.4,8575.5,1693.1,1675
30/06/2017,1260.3,1121.6,"1,39,736.3",983.6,1675.9,1219.6,81223,8578.9,1260.3,4435.4,4726.6,"1,67,69,419.4",4628.9,42856.1,"2,86,25,165.0",22818.5,"14,25,215.8",1121.6,73114.1,1260.3,16244.3,8578.9,1675.9,1667
31/07/2017,1236.2,1073.1,"1,39,004.6",951.4,1569.9,1187.5,79679.7,8372.6,1236.2,4404,4636.1,"1,64,98,615.7",4540.6,41708.4,"2,81,03,753.5",22137.9,"14,00,565.7",1073.1,73853,1236.2,16262.8,8372.6,1569.9,1585.6
31/08/2017,1282.3,1086.2,"1,40,818.2",990,1617.4,1238.1,82041.5,8556.6,1282.3,4497.5,4809,"1,71,10,593.5",4710,42655.7,"2,91,47,266.2",22764,"14,51,962.7",1086.2,76263.7,1282.3,16975.7,8556.6,1617.4,1620.6
29/09/2017,1315,1103.8,"1,45,598.1",987.4,1615.3,1265.5,84755.7,8635.6,1315,4568.1,4931.5,"1,74,95,918.4",4829.9,43593.5,"2,98,87,654.7",23210.5,"14,89,706.7",1103.8,75804.6,1315,17311.3,8635.6,1615.3,1649.6
31/10/2017,1279.5,1088.4,"1,44,452.2",969.6,1612.5,1256.5,83256.2,8476.1,1279.5,4709.2,4798.6,"1,73,08,279.4",4699.6,42531.1,"2,90,73,121.8",22576.8,"14,50,701.0",1088.4,73861.7,1279.5,17540.3,8476.1,1612.5,1643.3
30/11/2017,1282.3,1092.1,"1,44,623.3",970.1,1637.4,1271.3,83181.1,8491.1,1282.3,4992.2,4809.1,"1,73,46,326.6",4709.7,42202,"2,91,27,995.2",22654.3,"14,14,057.6",1092.1,75639.3,1282.3,18038,8491.1,1637.4,1682.4
29/12/2017,1261.3,1067.2,"1,42,487.9",941.5,1613.1,1246.5,81106.3,8327.3,1261.3,4849,4730.1,"1,70,99,335.5",4632.4,41160.3,"2,86,47,272.9",22471.3,"13,70,803.5",1067.2,74066.7,1261.3,16648.8,8327.3,1613.1,1653.5
31/01/2018,1331.7,1090.9,"1,47,562.7",962.9,1654.4,1278.2,84741.3,8560.8,1331.7,5018.9,4994.1,"1,78,16,013.5",4891.1,42483.1,"3,02,42,286.0",23571.5,"14,20,270.6",1090.9,75425.5,1331.7,16246.6,8560.8,1654.4,1673.1
28/02/2018,1331.5,1078.9,"1,43,632.4",953.8,1676.1,1245.5,85757.5,8416.2,1331.5,5040.6,4993.6,"1,81,10,545.3",4890.7,41916.2,"3,02,51,241.7",23527.9,"14,38,444.7",1078.9,75680.1,1331.5,15745.8,8416.2,1676.1,1692.1
30/03/2018,1324.7,1074.2,"1,40,479.8",948.3,1713.9,1255.7,86188.7,8374.1,1324.7,5155.3,4967.9,"1,82,27,154.4",4865.5,41426.1,"3,01,71,633.9",23354,"14,20,211.7",1074.2,75762.6,1324.7,15704,8374.1,1713.9,1707.5
30/04/2018,1334.7,1087.9,"1,43,804.7",947.8,1698.3,1293.5,87713.1,8409,1334.7,5432.1,5005.6,"1,84,34,117.1",4902.6,41792,"3,04,10,090.8",23607.2,"14,26,348.8",1087.9,81615.5,1334.7,16175.1,8409,1698.3,1736.6
31/05/2018,1303,1103.4,"1,42,979.7",968.2,1677.2,1299.4,88017,8303.6,1303,5784.2,4886.7,"1,82,95,000.1",4786.2,41649.3,"2,96,84,275.3",23226.4,"14,03,524.9",1103.4,81306.5,1303,16375.6,8303.6,1677.2,1732.2
29/06/2018,1281.6,1097.4,"1,41,048.6",964.4,1682.1,1268.7,86888.1,8281.9,1281.6,5930.9,4806.2,"1,79,49,788.6",4707.4,41617.5,"2,92,85,598.6",22909.9,"14,01,489.8",1097.4,80500,1281.6,17068.5,8281.9,1682.1,1709.8
31/07/2018,1238.5,1059.9,"1,38,042.3",940.5,1626.5,1231.9,85122.9,8316.9,1238.5,5904.3,4644.9,"1,78,44,905.5",4549.3,41220.7,"2,86,10,042.2",22162.6,"13,90,875.6",1059.9,77750.2,1238.5,16580,8316.9,1626.5,1673.3
31/08/2018,1201.3,1040.5,"1,33,344.5",932.7,1566.4,1187.2,83631.9,8229,1201.3,7121.7,4505.2,"1,74,91,184.3",4412.4,39705.1,"2,79,82,692.4",21489.5,"13,47,358.1",1040.5,79743.4,1201.3,16915.9,8229,1566.4,1639.3
